        return [
            {'id': 'nfl_1', 'full_name': 'Josh Allen', 'position': 'QB', 'team': 'BUF', 'is_active': True},
            {'id': 'nfl_2', 'full_name': 'Stefon Diggs', 'position': 'WR', 'team': 'HOU', 'is_active': True},
            {'id': 'nfl_3', 'full_name': 'Amari Cooper', 'position': 'WR', 'team': 'BUF', 'is_active': True},
            {'id': 'nfl_4', 'full_name': 'Khalil Shakir', 'position': 'WR', 'team': 'BUF', 'is_active': True},
            {'id': 'nfl_5', 'full_name': 'James Cook', 'position': 'RB', 'team': 'BUF', 'is_active': True},
            {'id': 'nfl_6', 'full_name': 'Dawson Knox', 'position': 'TE', 'team': 'BUF', 'is_active': True},
            {'id': 'nfl_7', 'full_name': 'Tua Tagovailoa', 'position': 'QB', 'team': 'MIA', 'is_active': True},
            {'id': 'nfl_8', 'full_name': 'Tyreek Hill', 'position': 'WR', 'team': 'MIA', 'is_active': True},
            {'id': 'nfl_9', 'full_name': 'Jaylen Waddle', 'position': 'WR', 'team': 'MIA', 'is_active': True},
            {'id': 'nfl_10', 'full_name': 'De'Von Achane', 'position': 'RB', 'team': 'MIA', 'is_active': True},
            {'id': 'nfl_11', 'full_name': 'Aaron Rodgers', 'position': 'QB', 'team': 'NYJ', 'is_active': True},
            {'id': 'nfl_12', 'full_name': 'Garrett Wilson', 'position': 'WR', 'team': 'NYJ', 'is_active': True},
            {'id': 'nfl_13', 'full_name': 'Davante Adams', 'position': 'WR', 'team': 'NYJ', 'is_active': True},
            {'id': 'nfl_14', 'full_name': 'Breece Hall', 'position': 'RB', 'team': 'NYJ', 'is_active': True},
            {'id': 'nfl_15', 'full_name': 'Drake Maye', 'position': 'QB', 'team': 'NE', 'is_active': True},
            {'id': 'nfl_16', 'full_name': 'DeMario Douglas', 'position': 'WR', 'team': 'NE', 'is_active': True},
            {'id': 'nfl_17', 'full_name': 'Rhamondre Stevenson', 'position': 'RB', 'team': 'NE', 'is_active': True},
            {'id': 'nfl_18', 'full_name': 'Lamar Jackson', 'position': 'QB', 'team': 'BAL', 'is_active': True},
            {'id': 'nfl_19', 'full_name': 'Mark Andrews', 'position': 'TE', 'team': 'BAL', 'is_active': True},
            {'id': 'nfl_20', 'full_name': 'Derrick Henry', 'position': 'RB', 'team': 'BAL', 'is_active': True},
            {'id': 'nfl_21', 'full_name': 'Joe Burrow', 'position': 'QB', 'team': 'CIN', 'is_active': True},
            {'id': 'nfl_22', 'full_name': 'Ja'Marr Chase', 'position': 'WR', 'team': 'CIN', 'is_active': True},
            {'id': 'nfl_23', 'full_name': 'Tee Higgins', 'position': 'WR', 'team': 'CIN', 'is_active': True},
            {'id': 'nfl_24', 'full_name': 'Deshaun Watson', 'position': 'QB', 'team': 'CLE', 'is_active': True},
            {'id': 'nfl_25', 'full_name': 'Nick Chubb', 'position': 'RB', 'team': 'CLE', 'is_active': True},
            {'id': 'nfl_26', 'full_name': 'Myles Garrett', 'position': 'DE', 'team': 'CLE', 'is_active': True},
            {'id': 'nfl_27', 'full_name': 'Russell Wilson', 'position': 'QB', 'team': 'PIT', 'is_active': True},
            {'id': 'nfl_28', 'full_name': 'George Pickens', 'position': 'WR', 'team': 'PIT', 'is_active': True},
            {'id': 'nfl_29', 'full_name': 'T.J. Watt', 'position': 'LB', 'team': 'PIT', 'is_active': True},
            {'id': 'nfl_30', 'full_name': 'C.J. Stroud', 'position': 'QB', 'team': 'HOU', 'is_active': True},
            {'id': 'nfl_31', 'full_name': 'Nico Collins', 'position': 'WR', 'team': 'HOU', 'is_active': True},
